size: 1111 bytes
probably fastloader
--------------------------------------------------------------------------
        |   0x00007700      a90b           lda #0x0b        ; set new load routine -> fastloader
        |   0x00007702      8d3003         sta 0x0330                  ; store accumulator in memory
        |   0x00007705      a977           lda #0x77                   ; load accumulator with memory
        |   0x00007707      8d3103         sta 0x0331                  ; store accumulator in memory
        |   0x0000770a      60             rts                         ; return from subroutine
        
        |   0x0000770b      8593           sta 0x93         ; entry point of load routine
        |   0x0000770d      a004           ldy #0x04                   ; load index y with memory
       .--> 0x0000770f      b9fb00         lda 0x00fb,y                ; load accumulator with memory
       ||   0x00007712      990077         sta 0x7700,y                ; store accumulator in memory
       ||   0x00007715      88             dey                         ; decrement index y by one
       `==< 0x00007716      10f7           bpl 0x457108                ; branch on result plus
        |   0x00007718      a593           lda 0x93                    ; load accumulator with memory
       ,==< 0x0000771a      f005           beq 0x457108                ; branch on result zero
      .---> 0x0000771c      a593           lda 0x93                    ; load accumulator with memory
     ,====< 0x0000771e      4ca5f4         jmp 0xf4a5                  ; jump to new location
     ||`--> 0x00007721      a000           ldy #0x00                   ; load index y with memory
     || |   0x00007723      b1bb           lda (0xbb),y                ; load accumulator with memory
     || |   0x00007725      c924           cmp #0x24                   ; compare memory and accumulator
     |`===< 0x00007727      f0f3           beq 0x457108                ; branch on result zero
     |  |   0x00007729      a210           ldx #0x10                   ; load index x with memory
     |  |   0x0000772b      a9a0           lda #0xa0                   ; load accumulator with memory
     | .--> 0x0000772d      9dd47a         sta 0x7ad4,x                ; store accumulator in memory
     | ||   0x00007730      ca             dex                         ; decrement index x by one
     | `==< 0x00007731      10fa           bpl 0x457108                ; branch on result plus
     | .--> 0x00007733      b1bb           lda (0xbb),y                ; load accumulator with memory
     | ||   0x00007735      99d47a         sta 0x7ad4,y                ; store accumulator in memory
     | ||   0x00007738      c8             iny                         ; increment index y by one
     | ||   0x00007739      c4b7           cpy 0xb7                    ; compare memory and index y
     | `==< 0x0000773b      90f6           bcc 0x457108                ; branch on carry clear
     |  |   0x0000773d      ad11d0         lda 0xd011                  ; load accumulator with memory
     |  |   0x00007740      2907           and #0x07                   ; "and" memory with accumulator
     |  |   0x00007742      18             clc                         ; clear carry flag
     |  |   0x00007743      692f           adc #0x2f                   ; add memory to accumulator with carry
     |  |   0x00007745      85fb           sta 0xfb                    ; store accumulator in memory
     |  |   0x00007747      ad00dd         lda 0xdd00                  ; load accumulator with memory
     |  |   0x0000774a      2907           and #0x07                   ; "and" memory with accumulator
     |  |   0x0000774c      85fc           sta 0xfc                    ; store accumulator in memory
     |  |   0x0000774e      0920           ora #0x20                   ; "or" memory with accumulator
     |  |   0x00007750      85fe           sta 0xfe                    ; store accumulator in memory
     |  |   0x00007752      a9ff           lda #0xff                   ; load accumulator with memory
     |  |   0x00007754      a204           ldx #0x04                   ; load index x with memory
     | .--> 0x00007756      45fc           eor 0xfc                    ; "exclusive-or" memory with accumulator
     | ||   0x00007758      2a             rol a                       ; rotate one bit left (memory or accumulator)
     | ||   0x00007759      2a             rol a                       ; rotate one bit left (memory or accumulator)
     | ||   0x0000775a      ca             dex                         ; decrement index x by one
     | `==< 0x0000775b      d0f9           bne 0x457108                ; branch on result not zero
     |  |   0x0000775d      2a             rol a                       ; rotate one bit left (memory or accumulator)
     |  |   0x0000775e      85fd           sta 0xfd                    ; store accumulator in memory
     |  |   0x00007760      206678         jsr 0x7866                  ; jump to new location saving return address
     |  |   0x00007763      a000           ldy #0x00                   ; load index y with memory
     | .--> 0x00007765      b98478         lda 0x7884,y                ; load accumulator with memory
     | ||   0x00007768      200879         jsr 0x7908                  ; jump to new location saving return address
     | ||   0x0000776b      c8             iny                         ; increment index y by one
     | ||   0x0000776c      c002           cpy #0x02                   ; compare memory and index y
     | `==< 0x0000776e      d0f5           bne 0x457108                ; branch on result not zero
     |  |   0x00007770      20e278         jsr 0x78e2                  ; jump to new location saving return address
     |  |   0x00007773      20aeff         jsr 0xffae       ; UNLSTN. Send UNLISTEN command to serial bus.
     |  |   0x00007776      a910           lda #0x10                   ; load accumulator with memory
     |  |   0x00007778      85ff           sta 0xff                    ; store accumulator in memory
     |  |   0x0000777a      a91a           lda #0x1a                   ; load accumulator with memory
     |  |   0x0000777c      8d3678         sta 0x7836                  ; store accumulator in memory
     |  |   0x0000777f      a979           lda #0x79                   ; load accumulator with memory
     |  |   0x00007781      8d3778         sta 0x7837                  ; store accumulator in memory
     |  |   0x00007784      a900           lda #0x00                   ; load accumulator with memory
     |  |   0x00007786      8d7c78         sta 0x787c                  ; store accumulator in memory
     |  |   0x00007789      a905           lda #0x05                   ; load accumulator with memory
     |  |   0x0000778b      8d7d78         sta 0x787d                  ; store accumulator in memory
     |  |   0x0000778e      202378         jsr 0x7823                  ; jump to new location saving return address
     |  |   0x00007791      206678         jsr 0x7866                  ; jump to new location saving return address
     |  |   0x00007794      a000           ldy #0x00                   ; load index y with memory
     | .--> 0x00007796      b97f78         lda 0x787f,y                ; load accumulator with memory
     | ||   0x00007799      200879         jsr 0x7908                  ; jump to new location saving return address
     | ||   0x0000779c      c8             iny                         ; increment index y by one
     | ||   0x0000779d      c005           cpy #0x05                   ; compare memory and index y
     | `==< 0x0000779f      d0f5           bne 0x457108                ; branch on result not zero
     |  |   0x000077a1      20e278         jsr 0x78e2                  ; jump to new location saving return address
     |  |   0x000077a4      20aeff         jsr 0xffae       ; UNLSTN. Send UNLISTEN command to serial bus.
     |  |   0x000077a7      78             sei                         ; set interrupt disable status
     |  |   0x000077a8      208678         jsr 0x7886                  ; jump to new location saving return address
     |  |   0x000077ab      2c007f         bit 0x7f00                  ; test bits in memory with accumulator
     | ,==< 0x000077ae      305e           bmi 0x457108                ; branch on result minus
     | ||   0x000077b0      a4c3           ldy 0xc3                    ; load index y with memory
     | ||   0x000077b2      a6c4           ldx 0xc4                    ; load index x with memory
     | ||   0x000077b4      a5b9           lda 0xb9                    ; load accumulator with memory
     |,===< 0x000077b6      f006           beq 0x457108                ; branch on result zero
     ||||   0x000077b8      ac027f         ldy 0x7f02                  ; load index y with memory
     ||||   0x000077bb      ae037f         ldx 0x7f03                  ; load index x with memory
     |`---> 0x000077be      84ae           sty 0xae                    ; store index y in memory
     | ||   0x000077c0      86af           stx 0xaf                    ; store index x in memory
     | ||   0x000077c2      a204           ldx #0x04                   ; load index x with memory
     | ||   0x000077c4      ad007f         lda 0x7f00                  ; load accumulator with memory
     |,===< 0x000077c7      f01a           beq 0x457108                ; branch on result zero
    .-----> 0x000077c9      a000           ldy #0x00                   ; load index y with memory
   .------> 0x000077cb      bd007f         lda 0x7f00,x                ; load accumulator with memory
   ||||||   0x000077ce      91ae           sta (0xae),y                ; store accumulator in memory
   ||||||   0x000077d0      c8             iny                         ; increment index y by one
   ||||||   0x000077d1      e8             inx                         ; increment index x by one
   `======< 0x000077d2      d0f7           bne 0x457108                ; branch on result not zero
    |||||   0x000077d4      201678         jsr 0x7816                  ; jump to new location saving return address
    |||||   0x000077d7      208678         jsr 0x7886                  ; jump to new location saving return address
    |||||   0x000077da      a202           ldx #0x02                   ; load index x with memory
    |||||   0x000077dc      ad007f         lda 0x7f00                  ; load accumulator with memory
   ,======< 0x000077df      3030           bmi 0x457108                ; branch on result minus
   |`=====< 0x000077e1      d0e6           bne 0x457108                ; branch on result not zero
   | |`---> 0x000077e3      a000           ldy #0x00                   ; load index y with memory
   | |.---> 0x000077e5      bd007f         lda 0x7f00,x                ; load accumulator with memory
   | ||||   0x000077e8      91ae           sta (0xae),y                ; store accumulator in memory
   | ||||   0x000077ea      c8             iny                         ; increment index y by one
   | ||||   0x000077eb      e8             inx                         ; increment index x by one
   | ||||   0x000077ec      ec017f         cpx 0x7f01                  ; compare memory and index x
   | |`===< 0x000077ef      90f4           bcc 0x457108                ; branch on carry clear
   | | ||   0x000077f1      bd007f         lda 0x7f00,x                ; load accumulator with memory
   | | ||   0x000077f4      91ae           sta (0xae),y                ; store accumulator in memory
   | | ||   0x000077f6      c8             iny                         ; increment index y by one
   | | ||   0x000077f7      201678         jsr 0x7816                  ; jump to new location saving return address
   | | ||   0x000077fa      18             clc                         ; clear carry flag
   | |.---> 0x000077fb      48             pha                         ; push accumulator on stack
   | ||||   0x000077fc      68             pla                         ; pull accumulator from stack
   | ||||   0x000077fd      a004           ldy #0x04                   ; load index y with memory
   |.-----> 0x000077ff      b90077         lda 0x7700,y                ; load accumulator with memory
   ||||||   0x00007802      99fb00         sta 0x00fb,y                ; store accumulator in memory
   ||||||   0x00007805      88             dey                         ; decrement index y by one
