subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
            0x00004c03      4c595a         jmp 0x5a59       ;
            0x00004c06      4c375a         jmp 0x5a37                  ; jump to new location
            0x00004c09      4c4f5a         jmp 0x5a4f                  ; jump to new location
            0x00004c0c      4c405a         jmp 0x5a40                  ; jump to new location
            0x00004c0f      4c145b         jmp 0x5b14       ;
            0x00004c12      4caa5b         jmp 0x5baa                  ; jump to new location
            0x00004c15      4cb05b         jmp 0x5bb0       ; wait for key? enter disk?
            0x00004c18      4c3c5c         jmp 0x5c3c                  ; jump to new location
            0x00004c1b      4caf4c         jmp 0x4caf                  ; jump to new location
            0x00004c1e      4c8b51         jmp 0x518b                  ; jump to new location
            0x00004c21      4c8451         jmp 0x5184                  ; jump to new location
            0x00004c24      4cb253         jmp 0x53b2                  ; jump to new location
            0x00004c27      4cb75e         jmp 0x5eb7                  ; jump to new location
            0x00004c2a      4ce46b         jmp 0x6be4       ;
            0x00004c2d      4c3a52         jmp 0x523a       ;
            0x00004c30      4c9e5d         jmp 0x5d9e                  ; jump to new location
            0x00004c33      4c1169         jmp 0x6911                  ; jump to new location
            0x00004c36      4cc869         jmp 0x69c8                  ; jump to new location
            0x00004c39      4c5463         jmp 0x6354                  ; jump to new location
            0x00004c3c      4c6363         jmp 0x6363                  ; jump to new location
            0x00004c3f      4c885c         jmp 0x5c88                  ; jump to new location
            0x00004c42      4c1252         jmp 0x5212                  ; jump to new location
            0x00004c45      4c8f51         jmp 0x518f                  ; jump to new location
            0x00004c48      4c7263         jmp 0x6372                  ; jump to new location
            0x00004c4b      4c1261         jmp 0x6112                  ; jump to new location
            0x00004c4e      4cdf5b         jmp 0x5bdf       ; get keyboard or joystick input 
            0x00004c51      4c831d         jmp 0x1d83       ;
            0x00004c54      4c1a63         jmp 0x631a                  ; jump to new location
            0x00004c57      4c3563         jmp 0x6335                  ; jump to new location
            0x00004c5a      4cfa5c         jmp 0x5cfa       ;
            0x00004c5d      4c9858         jmp 0x5898                  ; jump to new location
            0x00004c60      4c7469         jmp 0x6974                  ; jump to new location
            0x00004c63      4cde50         jmp 0x50de                  ; jump to new location
            0x00004c66      4ca258         jmp 0x58a2                  ; jump to new location
            0x00004c69      4ca458         jmp 0x58a4                  ; jump to new location
            0x00004c6c      4cea5e         jmp 0x5eea                  ; jump to new location
            0x00004c6f      4c9b5f         jmp 0x5f9b                  ; jump to new location
            0x00004c72      4cff63         jmp 0x63ff                  ; jump to new location
            0x00004c75      4c0c64         jmp 0x640c                  ; jump to new location
            0x00004c78      4c1b64         jmp 0x641b                  ; jump to new location
            0x00004c7b      4c8265         jmp 0x6582                  ; jump to new location
            0x00004c7e      4c3d67         jmp 0x673d                  ; jump to new location
            0x00004c81      4cba66         jmp 0x66ba                  ; jump to new location
            0x00004c84      4cb459         jmp 0x59b4                  ; jump to new location
            0x00004c87      4c7e67         jmp 0x677e                  ; jump to new location
            0x00004c8a      4cb067         jmp 0x67b0                  ; jump to new location
            0x00004c8d      4c2b67         jmp 0x672b                  ; jump to new location
            0x00004c90      4c7c66         jmp 0x667c                  ; jump to new location
            0x00004c93      4cc568         jmp 0x68c5                  ; jump to new location
            0x00004c96      4c5c68         jmp 0x685c                  ; jump to new location
            0x00004c99      4cc066         jmp 0x66c0                  ; jump to new location
            0x00004c9c      4cf06b         jmp 0x6bf0                  ; jump to new location
            0x00004c9f      4c2601         jmp 0x0126       ; RTS in stack
            0x00004ca2      4c2901         jmp 0x0129       ; RTS in stack
            0x00004ca5      4c2601         jmp 0x0126       ; RTS in stack
            0x00004ca8      4c0c5d         jmp 0x5d0c       ; 
            0x00004cab      4c0b5c         jmp 0x5c0b                  ; jump to new location
            0x00004cae      00             brk              ; variable
  --------> 0x00004caf      8ef24c         stx 0x4cf2                  ; store index x in memory
  ||| |||   0x00004cb2      8cf44c         sty 0x4cf4                  ; store index y in memory
  ||| |||   0x00004cb5      48             pha                         ; push accumulator on stack
  ||| |||   0x00004cb6      460b           lsr 0x0b                    ; shift right one bit (memory or accumulator)
  ||| |||   0x00004cb8      a520           lda 0x20                    ; load accumulator with memory
  ||| |||   0x00004cba      c9d4           cmp #0xd4                   ; compare memory and accumulator
  |||,====< 0x00004cbc      d002           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00004cbe      660b           ror 0x0b                    ; rotate one bit right (memory or accumulator)
  |||`----> 0x00004cc0      a571           lda 0x71                    ; load accumulator with memory
  |||,====< 0x00004cc2      1033           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00004cc4      a50e           lda 0x0e                    ; load accumulator with memory
  ========< 0x00004cc6      f02f           beq 0x4ed108                ; branch on result zero
  |||||||   0x00004cc8      a50b           lda 0x0b                    ; load accumulator with memory
  ========< 0x00004cca      3010           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00004ccc      20b253         jsr 0x53b2                  ; jump to new location saving return address
  |||||||   0x00004ccf      20a966         jsr 0x66a9                  ; jump to new location saving return address
  |||||||   0x00004cd2      240a           bit 0x0a                    ; test bits in memory with accumulator
  ========< 0x00004cd4      300d           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00004cd6      207469         jsr 0x6974                  ; jump to new location saving return address
  |||||||   0x00004cd9      206459         jsr 0x5964                  ; jump to new location saving return address
  --------> 0x00004cdc      a50a           lda 0x0a                    ; load accumulator with memory
  ========< 0x00004cde      3003           bmi 0x4ed108                ; branch on result minus
  |||||||   0x00004ce0      20064d         jsr 0x4d06                  ; jump to new location saving return address
  --------> 0x00004ce3      205d4d         jsr 0x4d5d                  ; jump to new location saving return address
  |||||||   0x00004ce6      20c24e         jsr 0x4ec2                  ; jump to new location saving return address
  |||||||   0x00004ce9      20de50         jsr 0x50de                  ; jump to new location saving return address
  |||||||   0x00004cec      204260         jsr 0x6042                  ; jump to new location saving return address
  |||||||   0x00004cef      4633           lsr 0x33                    ; shift right one bit (memory or accumulator)
  --------> 0x00004cf1      a200           ldx #0x00                   ; load index x with memory
  |||||||   0x00004cf3      a000           ldy #0x00                   ; load index y with memory
  |||||||   0x00004cf5      68             pla                         ; pull accumulator from stack
  |||||||   0x00004cf6      60             rts                         ; return from subroutine
  ---`----> 0x00004cf7      200c5d         jsr 0x5d0c                  ; jump to new location saving return address
  ||| |||   0x00004cfa      200c5d         jsr 0x5d0c                  ; jump to new location saving return address
  ||| |||   0x00004cfd      200c5d         jsr 0x5d0c                  ; jump to new location saving return address
  ||| |||   0x00004d00      200c5d         jsr 0x5d0c                  ; jump to new location saving return address
  ========< 0x00004d03      4cf14c         jmp 0x4cf1                  ; jump to new location
  ||| |||   0x00004d06      38             sec                         ; set carry flag
  ||| |||   0x00004d07      a502           lda 0x02                    ; load accumulator with memory
  ||| |||   0x00004d09      e905           sbc #0x05                   ; subtract memory from accumulator with borrow
  ||| |||   0x00004d0b      8562           sta 0x62                    ; store accumulator in memory
  ||| |||   0x00004d0d      38             sec                         ; set carry flag
  ||| |||   0x00004d0e      a503           lda 0x03                    ; load accumulator with memory
  ||| |||   0x00004d10      e905           sbc #0x05                   ; subtract memory from accumulator with borrow
  ||| |||   0x00004d12      8563           sta 0x63                    ; store accumulator in memory
  ||| |||   0x00004d14      a900           lda #0x00                   ; load accumulator with memory
  ||| |||   0x00004d16      8560           sta 0x60                    ; store accumulator in memory
  ||| |||   0x00004d18      8561           sta 0x61                    ; store accumulator in memory
  ||| |||   0x00004d1a      8566           sta 0x66                    ; store accumulator in memory
  ||| |||   0x00004d1c      aa             tax                         ; transfer accumulator to index x
  ||| |||   0x00004d1d      a8             tay                         ; transfer accumulator to index y
  ---.----> 0x00004d1e      18             clc                         ; clear carry flag
  |||||||   0x00004d1f      a562           lda 0x62                    ; load accumulator with memory
  |||||||   0x00004d21      6560           adc 0x60                    ; add memory to accumulator with carry
  |||||||   0x00004d23      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00004d24      18             clc                         ; clear carry flag
  |||||||   0x00004d25      a563           lda 0x63                    ; load accumulator with memory
  |||||||   0x00004d27      6561           adc 0x61                    ; add memory to accumulator with carry
  |||||||   0x00004d29      aa             tax                         ; transfer accumulator to index x
  |||||||   0x00004d2a      20af51         jsr 0x51af                  ; jump to new location saving return address
  |||||||   0x00004d2d      48             pha                         ; push accumulator on stack
  |||||||   0x00004d2e      205e51         jsr 0x515e                  ; jump to new location saving return address
  |||||||   0x00004d31      a666           ldx 0x66                    ; load index x with memory
  |||||||   0x00004d33      9d8049         sta 0x4980,x                ; store accumulator in memory
  |||||||   0x00004d36      68             pla                         ; pull accumulator from stack
  |||||||   0x00004d37      9d8048         sta 0x4880,x                ; store accumulator in memory
  |||||||   0x00004d3a      e666           inc 0x66                    ; increment memory by one
  |||||||   0x00004d3c      e660           inc 0x60                    ; increment memory by one
  |||||||   0x00004d3e      a560           lda 0x60                    ; load accumulator with memory
  |||||||   0x00004d40      c90b           cmp #0x0b                   ; compare memory and accumulator
  ========< 0x00004d42      90da           bcc 0x4ed108                ; branch on carry clear
  |||||||   0x00004d44      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x00004d46      8560           sta 0x60                    ; store accumulator in memory
  |||||||   0x00004d48      e661           inc 0x61                    ; increment memory by one
  |||||||   0x00004d4a      a561           lda 0x61                    ; load accumulator with memory
  |||||||   0x00004d4c      c90b           cmp #0x0b                   ; compare memory and accumulator
  |||`====< 0x00004d4e      90ce           bcc 0x4ed108                ; branch on carry clear
  ||| |||   0x00004d50      60             rts                         ; return from subroutine
  |||.----> 0x00004d51      a078           ldy #0x78                   ; load index y with memory
  --------> 0x00004d53      b90044         lda 0x4400,y                ; load accumulator with memory
  |||||||   0x00004d56      990048         sta 0x4800,y                ; store accumulator in memory
  |||||||   0x00004d59      88             dey                         ; decrement index y by one
  ========< 0x00004d5a      10f7           bpl 0x4ed108                ; branch on result plus
  |||||||   0x00004d5c      60             rts                         ; return from subroutine
  |||||||   0x00004d5d      240a           bit 0x0a                    ; test bits in memory with accumulator
