0x41/about          : addr=0xaa00 size=0x1542
0x41/blank.prty     : addr=0xbc00 size=0x32
0x41/blank.roster   : addr=0x1000 size=0x402
0x41/c1             : addr=0xa100 size=0x753
0x41/c2             : addr=0xa100 size=0x1452
0x41/c3             : addr=0xa100 size=0x68e
0x41/colors         : addr=0xb000 size=0x802
0x41/create1.txt    : addr=0x0b00 size=0x3f2
0x41/create         : addr=0x8000 size=0x1bfd
0x41/enter.play     : addr=0x8000 size=0x479
0x41/flames         : addr=0x4000 size=0x12e0
0x41/flipper        : addr=0x1000 size=0x341
0x41/font3.shptbl   : addr=0x9c00 size=0x472
0x41/htxt           : addr=0x1580 size=0x802
0x41/intro.view     : addr=0x9500 size=0xa95
0x41/logo.colors    : addr=0x1000 size=0x282
0x41/m9             : addr=0x0801 size=0x3f
0x41/m              : addr=0x7200 size=0x2da8
0x41/main.subs      : addr=0x4c00 size=0x1ffd
0x41/meow           : addr=0x032c size=0x33
0x41/muff           : addr=0x7ca0 size=0x2308
0x41/osi.logos      : addr=0xc000 size=0xf3f
0x41/print          : addr=0xc000 size=0x8ac
0x41/qs             : addr=0x8000 size=0x3f3
0x41/s0             : addr=0xc000 size=0x1002
0x41/s1             : addr=0xc000 size=0x1002
0x41/s2             : addr=0xc000 size=0x1002
0x41/s3             : addr=0xc000 size=0x1002
0x41/scratch        : addr=0x2000 size=0x402
0x41/startup        : addr=0x8000 size=0x13d2
0x41/subs.128       : addr=0x7700 size=0x459
0x41/temp.subs      : addr=0x6c00 size=0xafa
0x41/transfer       : addr=0x8000 size=0xd28
0x41/u5.logo        : addr=0xc000 size=0x482
0x41/u5.pthtbl      : addr=0x4000 size=0xb82
0x41/u5siz.o        : addr=0x7700 size=0x459
0x41/update.himem   : addr=0x1d80 size=0x33a
0x41/xyzzy          : addr=0x2000 size=0x3e2
0x42/bsub           : addr=0xa700 size=0xe67
0x42/c              : addr=0xa700 size=0x12ff
0x42/e              : addr=0xa700 size=0x6ba
0x42/i              : addr=0xa700 size=0xfe4
0x42/l              : addr=0xa700 size=0x4aa
0x42/list           : addr=0x4a00 size=0x202
0x42/m              : addr=0xa700 size=0x784
0x42/main.combat    : addr=0x8000 size=0x2cfd
0x42/main.out       : addr=0x8000 size=0x247c
0x42/p              : addr=0xa700 size=0x3f0
0x42/prty.data      : addr=0xbc00 size=0x32
0x42/q              : addr=0xa700 size=0x101
0x42/r              : addr=0xa700 size=0xad1
0x42/roster         : addr=0x1000 size=0x403
0x42/s              : addr=0xa700 size=0x12e3
0x42/shrine         : addr=0xa700 size=0xed6
0x42/slist          : addr=0x4a00 size=0x202
0x42/t              : addr=0xa700 size=0x1282
0x42/tlist          : addr=0x4a00 size=0x202
0x42/u              : addr=0xa700 size=0x12b7
0x42/v              : addr=0xa700 size=0x343
0x42/w              : addr=0xa700 size=0x5cb
0x42/wzero          : addr=0x0000 size=0x102
0x42/z              : addr=0xa700 size=0xe6a
0x43/c              : addr=0xa700 size=0x12ff
0x43/i              : addr=0xa700 size=0xfe4
0x43/l              : addr=0xa700 size=0x11b5
0x43/m              : addr=0xa700 size=0x784
0x43/main.combat    : addr=0x8000 size=0x2cfd
0x43/main.twn       : addr=0x8000 size=0x24ff
0x43/oc             : addr=0xa700 size=0x1316
0x43/p              : addr=0xa700 size=0x3f0
0x43/r              : addr=0xa700 size=0xad1
0x43/s              : addr=0xa700 size=0x12e3
0x43/sell.arms      : addr=0xa900 size=0xe98
0x43/t              : addr=0xa700 size=0x1282
0x43/talk.ar        : addr=0xa900 size=0x137b
0x43/talk.ba        : addr=0xa900 size=0x15f3
0x43/talk.gu        : addr=0xa900 size=0x895
0x43/talk.he        : addr=0xa900 size=0xa01
0x43/talk.ho        : addr=0xa900 size=0x656
0x43/talk.in        : addr=0xa900 size=0x12a9
0x43/talk.re        : addr=0xa900 size=0xbd6
0x43/talk.sh        : addr=0xa900 size=0x952
0x43/u              : addr=0xa700 size=0x128f
0x43/v              : addr=0xa700 size=0x343
0x43/z              : addr=0xa700 size=0xe6a
0x44/c              : addr=0xa700 size=0x12ff
0x44/i1             : addr=0x9500 size=0x692
0x44/i2             : addr=0x9500 size=0x692
0x44/i3             : addr=0x9500 size=0x662
0x44/i4             : addr=0x9500 size=0x68f
