   ,======< 0x00007700      4c7b77         jmp 0x777b            ; called in scratch.prg
  ,=======< 0x00007703      4c1279         jmp 0x7912            ; play music x=song
  ========< 0x00007706      4c2c79         jmp 0x792c                  ; jump to new location
  ========< 0x00007709      4c1278         jmp 0x7812            ; called in enter.play.prg
  ========< 0x0000770c      4cbb77         jmp 0x77bb            ; called in enter.play.prg
  ========< 0x0000770f      4c2577         jmp 0x7725            ; called in main.dng.prg (2x)

0x7702:
  |||||||   0x00007712      a228           ldx #0x28                   ; load index x with memory
  --------> 0x00007714      bc000a         ldy 0x0a00,x                ; load index y with memory
  |||||||   0x00007717      bd7979         lda 0x7979,x                ; load accumulator with memory
  |||||||   0x0000771a      9d000a         sta 0x0a00,x                ; store accumulator in memory
  |||||||   0x0000771d      98             tya                         ; transfer index y to accumulator
  |||||||   0x0000771e      9d7979         sta 0x7979,x                ; store accumulator in memory
  |||||||   0x00007721      ca             dex                         ; decrement index x by one
  ========< 0x00007722      10f0           bpl 0x508108                ; branch on result plus
  |||||||   0x00007724      60             rts                         ; return from subroutine

0x770f:
  --------> 0x00007725      8d7977         sta 0x7779                  ; store accumulator in memory
  |||||||   0x00007728      a9c0           lda #0xc0                   ; load accumulator with memory
  |||||||   0x0000772a      8d3377         sta 0x7733                  ; store accumulator in memory
  |||||||   0x0000772d      a900           lda #0x00                   ; load accumulator with memory
  |||||||   0x0000772f      8d3877         sta 0x7738                  ; store accumulator in memory
  --------> 0x00007732      a9c0           lda #0xc0                   ; load accumulator with memory
  |||||||   0x00007734      205a77         jsr 0x775a                  ; jump to new location saving return address
  |||||||   0x00007737      a200           ldx #0x00                   ; load index x with memory
  |||||||   0x00007739      a000           ldy #0x00                   ; load index y with memory
  |||||||   0x0000773b      a97f           lda #0x7f                   ; load accumulator with memory
  |||||||   0x0000773d      208f1d         jsr 0x1d8f                  ; jump to new location saving return address
  |||||||   0x00007740      206077         jsr 0x7760                  ; jump to new location saving return address
  |||||||   0x00007743      ee3377         inc 0x7733                  ; increment memory by one
  |||||||   0x00007746      ee3877         inc 0x7738                  ; increment memory by one
  |||||||   0x00007749      ad3877         lda 0x7738                  ; load accumulator with memory
