subroutines with jump table in the beginning
size=2808
--------------------------------------------------------------------------
    ,=====< 0x00006c00      4cae6e       * jmp 0x6eae       ; read disk block: Y: track, X: sector, A: address high byte
   ,======< 0x00006c03      4c8476         jmp 0x7684       ; set memory banking: set kernal and io visible
  ,=======< 0x00006c06      4c8f76         jmp 0x768f       ; set memory banking: set ram visible in all areas
  ========< 0x00006c09      4c476d       * jmp 0x6d47       ; request disk with text as id
  ========< 0x00006c0c      4c4e6f         jmp 0x6f4e                  ; jump to new location
  ========< 0x00006c0f      4c2e71         jmp 0x712e                  ; jump to new location
  ========< 0x00006c12      4ce372         jmp 0x72e3                  ; jump to new location
  ========< 0x00006c15      4cac72         jmp 0x72ac                  ; jump to new location
  ========< 0x00006c18      4cf473         jmp 0x73f4                  ; jump to new location
  ========< 0x00006c1b      4c7274         jmp 0x7472                  ; jump to new location
  ========< 0x00006c1e      4c4575         jmp 0x7545                  ; jump to new location
  ========< 0x00006c21      4c7b75         jmp 0x757b                  ; jump to new location
  ========< 0x00006c24      4c496c       * jmp 0x6c49       ; load file from disk, filename in memory after calling code
  ========< 0x00006c27      4ce575         jmp 0x75e5                  ; jump to new location
  ========< 0x00006c2a      4caa6c       * jmp 0x6caa       ; check inserted disk, A is requested disk as character, C set disk no inserted, 
  ========< 0x00006c2d      4ce06d       * jmp 0x6de0       ; save file
  ========< 0x00006c30      4c7b6e       * jmp 0x6e7b       ; load additional block from address in A
  |||||||   0x00006c33      08                              ; variable, probably drive
  ========< 0x00006c34      4c9976         jmp 0x7699                  ; jump to new location
  ========< 0x00006c37      4ca576         jmp 0x76a5                  ; jump to new location
  ========< 0x00006c3a      4c9b76         jmp 0x769b                  ; jump to new location
  ========< 0x00006c3d      4ca776         jmp 0x76a7                  ; jump to new location
  ========< 0x00006c40      4cb876         jmp 0x76b8       ; play music X: music id
  ========< 0x00006c43      4cc676         jmp 0x76c6       ; music related
  ========< 0x00006c46      4cbf76         jmp 0x76bf       ; ctrl+v music on/off

- File Operations --------------------------------------------------------

0x6c24: (0x6c49) load_file: load file from disk, name after return address, x=0 return, x=1 jmp 0800, x>1 jmp a700
            0x00006c49      8ea86c         stx 0x6ca8       ; how to start the loaded file
            0x00006c4c      a908           lda #0x08                   ; load accumulator with memory
            0x00006c4e      ae336c         ldx 0x6c33       ; load drive from variable
            0x00006c51      a001           ldy #0x01                   ; load index y with memory
            0x00006c53      20baff         jsr 0xffba       ; ROM_SETLFS ;$FFBA - set file parameters 
            0x00006c56      68             pla                         ; pull accumulator from stack
            0x00006c57      8d736c         sta 0x6c73                  ; store accumulator in memory
            0x00006c5a      aa             tax                         ; transfer accumulator to index x
            0x00006c5b      68             pla                         ; pull accumulator from stack
            0x00006c5c      8d746c         sta 0x6c74                  ; store accumulator in memory
            0x00006c5f      a8             tay                         ; transfer accumulator to index y
            0x00006c60      e8             inx                         ; increment index x by one
        ,=< 0x00006c61      d001           bne 0x6c64                  ; branch on result not zero
        |   0x00006c63      c8             iny                         ; increment index y by one
        `-> 0x00006c64      8ea96c         stx 0x6ca9                  ; store index x in memory
            0x00006c67      a2ff           ldx #0xff                   ; load index x with memory
        .-> 0x00006c69      e8             inx                         ; increment index x by one
        |   0x00006c6a      ee736c         inc 0x6c73                  ; increment memory by one
       ,==< 0x00006c6d      d003           bne 0x6c72                  ; branch on result not zero
       ||   0x00006c6f      ee746c         inc 0x6c74                  ; increment memory by one
       `--> 0x00006c72      adffff         lda 0xffff       ; address will be written by code, pointer to filename
        `=< 0x00006c75      d0f2           bne 0x6c69                  ; branch on result not zero
            0x00006c77      8a             txa                         ; transfer index x to accumulator
            0x00006c78      aea96c         ldx 0x6ca9                  ; load index x with memory
            0x00006c7b      20bdff         jsr 0xffbd       ; ROM_SETNAM ;$FFBD - set file name (name transfered via stack, null terminated string counted and give as name)
            0x00006c7e      202601         jsr 0x0126       ; RTS on destination set in xyzzy at the beginning
        .-> 0x00006c81      a900           lda #0x00                   ; load accumulator with memory
        |   0x00006c83      20d5ff         jsr 0xffd5       ; JSR ROM_LOAD ;$FFD5 - load after call SETLFS,SETNAM  
        `=< 0x00006c86      b0f9           bcs 0x6c81       ; branch on carry set (Carry: 0 = No errors)
            0x00006c88      a908           lda #0x08                   ; load accumulator with memory
            0x00006c8a      20c3ff         jsr 0xffc3       ; ROM_CLOSE ;$FFC3 - close a logical file
            0x00006c8d      202901         jsr 0x0129       ; RTS on destination set in xyzzy at the beginning
            0x00006c90      ada86c         lda 0x6ca8                  ; load accumulator with memory
        ,=< 0x00006c93      f00a           beq 0x6c9f                  ; branch on result zero
        |   0x00006c95      c901           cmp #0x01                   ; compare memory and accumulator
       ,==< 0x00006c97      f003           beq 0x6c9c                  ; branch on result zero
      ,===< 0x00006c99      4c00a7         jmp 0xa700       ; current a7 program
     ,=`--> 0x00006c9c      4c0080         jmp 0x8000       ; current main program
     || `-> 0x00006c9f      ad746c         lda 0x6c74                  ; load accumulator with memory
     ||     0x00006ca2      48             pha                         ; push accumulator on stack
     ||     0x00006ca3      ad736c         lda 0x6c73                  ; load accumulator with memory
     ||     0x00006ca6      48             pha                         ; push accumulator on stack
     ||     0x00006ca7      60             rts                         ; return from subroutine
            0x00006ca8      00                              ; variable 1: determines of return or start program
            0x00006ca9      00                              ; variable 2: 

0x6c2a: (0x6caa): request_disk: check inserted disk, A is requested disk, return C set disk no inserted; check other drives
            0x00006caa      8dde6c         sta 0x6cde                  ; store accumulator in memory
            0x00006cad      a5c8           lda 0xc8                    ; load accumulator with memory
            0x00006caf      2901           and #0x01                   ; "and" memory with accumulator
        ,=< 0x00006cb1      f015           beq 0x4ea108                ; branch on result zero
        |   0x00006cb3      ad336c         lda 0x6c33                  ; load accumulator with memory
        |   0x00006cb6      4901           eor #0x01                   ; "exclusive-or" memory with accumulator
        |   0x00006cb8      8d336c         sta 0x6c33                  ; store accumulator in memory
        |   0x00006cbb      20d16c         jsr 0x6cd1       ; check disk
       ,==< 0x00006cbe      f00f           beq 0x4ea108                ; branch on result zero
       ||   0x00006cc0      ad336c         lda 0x6c33                  ; load accumulator with memory
       ||   0x00006cc3      4901           eor #0x01                   ; "exclusive-or" memory with accumulator
       ||   0x00006cc5      8d336c         sta 0x6c33                  ; store accumulator in memory
       |`-> 0x00006cc8      20d16c         jsr 0x6cd1       ; check disk
       |,=< 0x00006ccb      f002           beq 0x4ea108                ; branch on result zero
       ||   0x00006ccd      38             sec              ; disk not inserted
       ||   0x00006cce      60             rts                         ; return from subroutine
       ``-> 0x00006ccf      18             clc              ; disk inserted
            0x00006cd0      60             rts                         ; return from subroutine

local: (check disk)
            0x00006cd1      a97f           lda #0x7f                   ; load accumulator with memory
            0x00006cd3      a012           ldy #0x12                   ; load index y with memory
            0x00006cd5      a200           ldx #0x00                   ; load index x with memory
            0x00006cd7      20ae6e         jsr 0x6eae       ; read disk block
            0x00006cda      ada27f         lda 0x7fa2       ; check address 0xa2 in page 0x7f00 (that is the disk id)
            0x00006cdd      c9ff           cmp #0xff        ; value will be set in the beginning of request_disk (0x6cde is the disk id)
            0x00006cdf      60             rts                         ; return from subroutine

local: (scroll lines up?) only used in request disk
  --------> 0x00006ce0      a9a0           lda #0xa0                   ; load accumulator with memory
  |||||||   0x00006ce2      20034c         jsr 0x4c03       ; main.subs
local: only used in request disk
  --------> 0x00006ce5      20004c         jsr 0x4c00       ; main.subs
  |||||||   0x00006ce8      e4e9f3ebae00
  |||||||   0x00006ced      204e4c         jsr 0x4c4e
  |||||||   0x00006cf1      d049           bne 0x6d3c
  |||||||   0x00006cf3      205a4c         jsr 0x4c5a
  ========< 0x00006cf6      2471           bit 71
  ========< 0x00006cf8      1037           bpl 0x4e7108                ; branch on result plus
  |||||||   0x00006cfa      a50e           lda 0x0e                    ; load accumulator with memory
  ========< 0x00006cfc      f033           beq 0x4e7108                ; branch on result zero
  |||||||   0x00006cfe      20244c         jsr 0x4c24       ; main.subs
  |||||||   0x00006d01      20634c         jsr 0x4c63       ; main.subs
  |||||||   0x00006d04      a278           ldx #0x78                   ; load index x with memory
  --------> 0x00006d06      bd0049         lda 0x4900,x                ; load accumulator with memory
