Disks
=====

program: (id 0x41)
dungeon: (id 0x47)
britannia: (id 0x42)
underworld: (id 0x48)
towne: (id 0x43)
dwelling (id 0x44)
castle: (id 0x45)
keep: (id 0x46)


Files
=====

- create database with disk/name/hash
- match every file with this entry
- several files can point to the same entry
- does not contain duplicates
- will be named [disk]/name.prg
- 236 files + 7 blocks
- 541650 bytes (without duplicates)
- 271326 bytes (compressed, no duplicates)
- exclude list
  osi/meow
  osi/u5siz.o
  osi/dconfig
  osi/prty.data
  osi/roster
  osi/list
  osi/tlist
  osi/slist
  osi/scratch.prg
  osi/subs.128
  osi/xyzzy
  osi/temp.subs
  osi/muff
  underworld/tlist
- modification list
  subs.128
  xyzzy -> strong modification
  temp.subs
  

Blocks
======

- implement as files with bank boundary
  britannia: 256 blocks 69632: 19/0 - 35/15
  underworld: 256 blocks 69632: 19/0 - 35/15
  towne: 192 blocks 49152: 24/0 - 35/15
  dwelling: 192 blocks 49152: 24/0 - 35/15
  castle: 192 blocks 49152: 24/0 - 35/15
  keep: 192 blocks 49152: 24/0 - 35/15
  dungeon: 176 blocks: 45056: 25/0 - 35/15
- 380928 bytes



1581 Disk
=========

- 80 tracks each 40 sectors
- Directory track 40
- map blocks: each 16 sectors wide
- two map lines in a track
- 79 * 40 sectors for data
- height: 16+16+12+12+12+12+11: 91*16 sectors
  - 45 tracks and a half track for maps
- 1704 sectors for files (432816)
- 1141 sectors needed
=> simple




==============================================================================

Program: (id 0x41)
0 "osi             " aa 2a
1     "meow"              prg (code, loader, $032c)
5     "u5siz.o"           prg (code, $7700) probably fastloader
5     "subs.128"          prg (code, $7700)
1     "dconfig"           prg (saved drive config, $b000)
17    "s0"                prg (data, $c000)
12    "u5.pthtbl"         prg (data, $4000)
5     "enter.play"        prg (data, $8000)
33    "main.subs"         prg (?, $4c00)
11    "intro.view"        prg (?, $9500)
4     "update.himem"      prg (?, $1d80)
9     "colors"            prg (data, $b000)
4     "qs"                prg (data, $8000) quickstart
17    "s1"                prg (data, $c000)
12    "temp.subs"         prg (data, $6c00)
20    "startup"           prg (?, $8000)
9     "htxt"              prg (data, $1580)
17    "s2"                prg (data, $c000)
17    "s3"                prg (data, $c000)
1     "m9"                prg (data, $0801)
3     "logo.colors"       prg ($1000)
29    "create"            prg (data, $8000)
4     "xyzzy"             prg (code, data, sets drive information, $2000)
14    "transfer"          prg ($8000)
5     "blank.roster"      prg ($bc00)
1     "blank.prty"        prg ($bc00)
47    "m"                 prg ($7200) music (c128 only, probably in other memory bank)
5     "font3.shptbl"      prg ($9c00)
16    "osi.logos"         prg ($c000)
5     "u5.logo"           prg ($c000)
7     "c3"                prg ($a100)
8     "c1"                prg ($a100)
21    "c2"                prg ($a100)
22    "about"             prg ($aa00)
5     "scratch"           prg ($2000)
4     "flipper"           prg ($1000)
9     "print"             prg ($c000)
4     "create1.txt"       prg ($0b00)
36    "muff"              prg ($7ca0) (unclear)
20    "flames"            prg ($4000)

Dungeon: (id 0x47)
0 "dungeon         " g
41    "main.dng"          prg
6     "dng.precom"        prg
11    "dng1a"             prg
7     "dng2a"             prg
4     "dng2b"             prg
7     "dng1b"             prg
10    "dng2c"             prg
5     "dng3b"             prg
10    "dng1c"             prg
10    "dng3a"             prg
11    "dng3c"             prg
9     "colors"            prg
17    "s0"                prg
46    "main.combat"       prg
17    "s1"                prg
7     "ms0"               prg
3     "gem.dng"           prg
13    "cmd.dng"           prg
17    "s2"                prg
20    "c"                 prg
11    "r"                 prg
19    "u"                 prg
17    "s3"                prg
8     "m"                 prg
20    "s"                 prg
15    "z"                 prg
14    "items"             prg
7     "ms1"               prg
7     "ms2"               prg
7     "ms3"               prg
7     "ms4"               prg
7     "ms5"               prg
7     "ms6"               prg
7     "ms7"               prg

Britannia:  (id 0x42)
0 "britannia       " b
3     "list"              prg
3     "tlist"             prg
3     "slist"             prg ($4a00)
46    "main.combat"       prg
4     "p"                 prg
5     "roster"            prg ($1000)
1     "prty.data"         prg ($bc00)
4     "v"                 prg
5     "l"                 prg (Looks)
19    "u"                 prg
